episode,reward,step,sensitive,compromised,time
501,58,30,2,3,19.580000000000002
502,46,36,2,4,22.624
503,26,24,1,2,15.176
504,45,25,2,4,15.674000000000001
505,57,37,2,4,23.276
506,62,32,2,5,20.147000000000002
507,22,22,1,1,13.862
508,53,17,2,2,10.669
509,53,47,2,5,29.475
510,53,23,2,3,225.11999999999998
511,47,23,2,2,14.855
512,35,23,2,3,14.246
513,60,34,2,5,21.237
514,44,38,2,4,23.868000000000002
515,37,33,2,3,20.7
516,48,22,2,3,13.908
517,33,29,1,2,18.523999999999997
518,48,16,2,2,10.075000000000001
519,19,13,1,1,8.134
520,39,37,2,3,232.905
521,51,19,2,3,15.419
522,41,17,2,2,10.508
523,51,19,2,3,11.774
524,38,8,2,2,4.949
525,50,20,2,3,12.471
526,44,32,2,3,20.026
527,52,42,2,4,26.228
528,57,19,2,4,11.847
529,52,36,2,4,22.603
530,41,54,1,5,243.858
531,75,31,2,5,22.644000000000002
532,55,52,1,5,32.175000000000004
533,52,12,2,2,7.453
534,50,14,2,2,8.62
535,38,14,2,2,8.603
536,53,17,2,3,10.497
537,56,32,2,4,19.692
538,29,27,1,2,16.676
539,64,24,2,3,14.866000000000001
540,49,21,2,3,220.99099999999999
541,52,24,2,4,17.49
542,51,25,2,2,15.566999999999998
543,34,18,2,2,11.56
544,55,15,2,2,9.322000000000001
545,50,20,2,3,12.542
546,54,40,2,5,24.987
547,61,21,2,3,13.136
548,49,21,2,3,13.112
549,57,19,2,3,11.913
550,38,36,1,2,231.222
551,43,9,2,2,8.729000000000001
552,50,36,1,4,22.59
553,22,28,1,1,17.454
554,38,14,2,2,8.751
555,51,19,2,3,12.172
556,60,28,2,4,17.568
557,3,6,0,0,3.803
558,-7,4,0,0,2.577
559,57,37,2,4,23.882
560,36,26,1,2,221.374
561,62,32,2,4,23.246
562,69,31,2,4,19.126
563,22,40,1,2,24.665
564,49,33,2,4,20.362000000000002
565,-4,7,0,0,4.326
566,28,17,0,1,10.565
567,56,26,2,2,16.024
568,36,52,2,3,32.164
569,49,21,2,2,12.965000000000002
570,52,42,2,4,235.399
571,6,9,0,0,8.047
572,55,39,2,5,24.095
573,69,25,2,4,15.471
574,68,50,2,7,31.097
575,51,37,2,4,22.859
576,54,16,2,3,9.919
577,48,34,2,4,21.009
578,57,43,2,4,26.499000000000002
579,59,35,2,4,21.635
580,63,37,2,4,232.324
581,65,35,2,4,24.901
582,23,48,1,3,29.761
583,58,48,2,5,29.929000000000002
584,41,23,2,3,14.224
585,36,34,2,3,21.183
586,28,42,2,3,26.145000000000003
587,42,53,1,4,33.050000000000004
588,53,47,2,4,29.319000000000003
589,8,7,0,0,4.367
590,48,34,2,2,230.053
591,2,19,0,0,12.245000000000001
592,43,51,2,3,31.944
593,12,9,0,0,5.622
594,60,28,2,4,17.489
595,61,27,2,4,16.915
596,36,34,2,2,21.217
597,62,38,2,3,24.137999999999998
598,39,37,2,3,23.172
599,55,27,2,3,16.857
600,43,15,2,2,220.547
601,43,21,2,2,14.497
602,63,37,2,4,22.991
603,24,8,1,1,4.984999999999999
604,61,39,2,5,24.198999999999998
605,48,16,2,3,9.937
606,48,22,2,2,13.679
607,72,34,2,5,21.06
608,24,20,1,1,12.357
609,76,36,2,6,22.343999999999998
610,31,43,1,4,236.6
611,15,23,1,1,17.263
612,65,23,2,4,14.186
613,75,25,2,4,15.497
614,57,37,2,5,23.022000000000002
615,57,31,2,4,19.126
616,54,10,2,2,6.168
617,18,14,1,1,8.652
618,57,31,2,4,19.414
619,61,27,2,4,16.745
620,58,48,2,5,243.172
621,39,25,2,2,17.086000000000002
622,22,55,1,3,34.321
623,43,27,2,2,16.829
624,58,18,2,2,11.173
625,57,25,2,3,15.463
626,51,25,2,3,15.545
627,64,18,2,3,11.258000000000001
628,39,29,1,2,18.110999999999997
629,47,29,2,2,18.082
630,1,8,0,0,215.795
631,48,22,2,3,17.479000000000003
632,61,27,2,3,16.811
633,61,15,2,3,9.371
634,63,25,2,4,15.63
635,47,15,1,3,9.472
636,60,40,2,4,25.017
637,46,24,2,3,14.946
638,43,45,2,4,28.176
639,55,27,2,3,16.955000000000002
640,50,26,2,2,227.114
641,39,49,2,4,35.118
642,63,19,2,4,11.854
643,19,52,1,2,32.565
644,49,15,2,3,9.377999999999998
645,66,40,2,5,25.044
646,59,23,2,4,14.383999999999999
647,53,17,2,3,10.597999999999999
648,73,21,2,4,13.224
649,55,27,2,3,16.843
650,-5,14,0,0,218.445
651,0,3,0,0,2.9459999999999997
652,56,32,2,4,20.342
653,58,18,2,3,11.198
654,64,24,2,4,14.94
655,75,25,2,5,15.598
656,71,23,2,4,14.213
657,81,19,2,4,11.752
658,50,20,2,3,12.319999999999999
659,44,32,2,4,19.837
660,57,31,2,4,225.942
661,7,14,0,0,11.299999999999999
662,62,26,2,5,16.049
663,34,42,2,2,26.023999999999997
664,63,31,2,3,19.163
665,71,35,2,5,21.666
666,67,33,2,4,20.482
667,58,24,2,3,14.86
668,61,33,2,5,20.397
669,55,27,2,3,16.612
670,66,28,2,4,225.83800000000002
671,61,39,2,4,26.745
672,55,33,2,4,20.726000000000003
673,60,22,2,4,14.012
674,69,31,2,3,19.566
675,68,38,2,5,24.087999999999997
676,75,25,2,5,15.733
677,74,26,2,4,16.385
678,49,27,2,3,16.977
679,78,22,2,6,13.882
680,54,28,2,4,228.31799999999998
681,62,44,2,5,29.29
682,51,37,2,4,23.339
683,43,52,1,3,32.71
684,43,52,1,3,32.606
685,18,14,1,1,8.806
686,59,29,2,4,18.253
687,71,29,2,5,18.197000000000003
688,73,27,2,5,16.958000000000002
689,60,16,2,3,10.059000000000001
690,62,32,2,3,230.72400000000002
691,50,38,2,4,26.215
692,53,53,2,5,33.311
693,63,19,2,2,11.958
694,62,44,2,6,27.618
695,50,26,2,2,16.341
696,70,18,2,4,11.329
697,53,29,2,3,18.176000000000002
698,67,33,2,5,20.739
699,46,12,2,3,7.492999999999999
700,49,21,2,3,225.14000000000001
701,54,40,2,3,28.986
702,49,51,2,4,31.870999999999995
703,60,46,2,5,29.558
704,-1,54,1,1,33.870999999999995
705,50,20,2,3,12.555
706,61,27,2,4,16.808
707,65,29,2,5,18.124000000000002
708,57,31,2,4,19.401999999999997
709,66,28,2,5,17.48
710,42,22,2,2,221.51299999999998
711,64,30,2,4,22.127000000000002
712,57,37,2,5,23.504
713,36,53,1,3,33.766
714,63,25,2,4,15.848
715,58,24,2,3,15.166
716,60,28,2,3,17.833000000000002
717,47,23,2,3,14.556
718,45,43,2,4,27.154999999999998
719,49,27,2,2,17.142999999999997
720,68,38,2,4,233.215
721,64,36,2,3,24.358999999999998
722,61,39,2,5,25.34
723,53,23,2,4,15.032
724,67,33,2,4,21.433
725,14,63,1,2,41.105000000000004
726,34,61,1,4,39.682
727,68,26,2,2,16.797
728,68,26,2,4,16.650000000000002
729,68,44,2,5,27.738
730,70,30,2,4,226.223
731,79,27,2,5,20.054
732,63,43,2,5,26.711
733,31,52,1,1,32.521
734,69,43,2,5,26.82
735,54,22,2,4,13.708
736,53,47,2,4,29.25
737,65,23,2,3,14.227
738,66,40,2,4,24.999
739,76,30,2,5,18.558999999999997
740,64,30,2,4,228.83700000000002
741,60,40,2,4,28.107
742,64,30,2,4,18.758
743,62,38,2,5,23.852999999999998
744,45,23,1,2,14.463000000000001
745,85,33,2,6,20.730999999999998
746,64,36,2,4,22.613
747,57,49,2,5,30.938
748,65,35,2,5,21.885
749,79,27,2,5,16.897
750,59,47,2,5,241.15
751,56,44,2,5,30.171
752,47,48,1,3,29.801000000000002
753,66,40,2,5,24.812
754,55,45,2,5,27.806
755,55,27,2,4,16.709000000000003
756,75,31,2,5,19.203000000000003
757,64,36,2,4,22.248
758,48,28,2,3,17.435
759,52,22,1,3,13.674000000000001
760,-7,4,0,0,213.165
761,37,31,1,3,22.252000000000002
762,56,32,2,3,19.969
763,70,24,2,4,15.019
764,34,49,1,3,30.675
765,64,48,2,6,29.875
766,64,24,2,4,15.019
767,60,46,2,5,28.746000000000002
768,52,30,2,3,18.683999999999997
769,38,14,2,2,8.758999999999999
770,59,41,2,4,235.13600000000002
771,67,33,2,4,21.906
772,56,38,2,5,23.882
773,1,8,0,0,4.989999999999999
774,36,26,1,1,16.372999999999998
775,28,28,1,1,17.555
776,40,55,1,3,35.149
777,52,48,2,5,30.307000000000002
778,70,30,2,5,18.973
779,32,36,1,2,22.688
780,68,38,2,5,237.262
781,51,19,2,2,12.379
782,59,29,2,4,18.175
783,35,54,1,4,33.989
784,62,26,2,4,16.317999999999998
785,71,35,2,5,21.935
786,50,44,2,3,27.713
787,59,29,2,3,18.141000000000002
788,41,54,1,4,33.977
789,38,51,1,3,32.114
790,66,28,2,4,226.09099999999998
791,1,8,0,0,7.764
792,48,58,2,5,36.413000000000004
793,57,43,2,4,27.003
794,28,34,1,4,21.055999999999997
795,69,25,2,4,15.524
796,47,11,2,2,6.809
797,36,34,2,3,21.01
798,61,27,2,4,16.792
799,56,51,1,5,31.697000000000003
800,57,31,2,4,231.654
801,55,45,2,5,30.84
802,74,32,2,5,19.923
803,63,19,2,4,11.896
804,33,49,2,4,30.391000000000002
805,68,26,2,4,16.215
806,52,54,2,5,33.8
807,64,42,2,5,26.104
808,53,47,2,4,29.270999999999997
809,27,56,1,2,34.957
810,42,46,2,4,240.42
811,65,23,2,5,16.351999999999997
812,65,35,2,4,21.796
813,55,51,2,5,31.898000000000003
814,76,36,2,5,22.496
815,67,39,2,5,24.312
816,74,26,2,4,16.162
817,39,23,1,1,14.193000000000001
818,61,27,2,4,16.7
819,4,17,0,0,10.506
820,64,42,2,5,233.927
821,50,24,1,4,19.839
822,44,18,1,1,11.095
823,58,30,2,2,18.474999999999998
824,78,40,2,6,24.743000000000002
825,74,32,2,4,19.795
826,63,43,2,5,26.696
827,57,49,2,5,30.383
828,42,53,1,3,33.118
829,72,28,2,5,17.399
830,44,24,1,2,224.221
831,39,11,1,2,10.729000000000001
832,60,22,2,4,13.707
833,78,34,2,5,21.163999999999998
834,51,23,1,3,14.413
835,60,22,2,3,13.773
836,21,11,1,1,6.883
837,56,44,2,5,27.257
838,39,23,1,2,14.307
839,71,29,2,4,18.073
840,63,25,2,4,225.67999999999998
841,55,27,2,4,19.019000000000002
842,61,45,2,5,28.402
843,55,52,1,5,32.82
844,63,31,2,4,19.585
845,71,35,2,6,22.186999999999998
846,73,27,2,4,17.137
847,55,15,2,2,9.436
848,42,20,1,2,12.551
849,84,22,2,5,13.875
850,47,54,1,4,244.19199999999998
851,39,19,2,2,14.667
852,60,46,2,5,28.945999999999998
853,36,52,2,3,32.759
854,63,25,2,4,15.668000000000001
855,60,40,2,5,25.04
856,56,14,2,3,8.801
857,68,32,2,5,20.105
858,57,31,2,5,19.409
859,52,42,2,4,26.481
860,64,18,2,3,221.958
861,33,23,1,2,17.67
862,65,23,2,4,14.306
863,65,23,2,3,14.389000000000001
864,69,25,2,4,15.532
865,63,50,1,6,31.306
866,72,28,2,5,17.395
867,74,38,2,4,23.76
868,40,18,2,2,11.189
869,67,27,2,4,16.831
870,57,19,2,3,223.106
871,54,22,2,3,16.836
872,73,33,2,5,21.128
873,73,21,2,4,13.499
874,25,43,1,2,27.671
875,79,33,2,5,21.250999999999998
876,84,28,2,6,17.842
877,58,36,2,4,22.565
878,63,49,2,6,30.408
879,52,48,2,4,29.769000000000002
880,41,54,1,4,241.854
881,66,22,2,3,16.665
882,77,35,2,6,22.189
883,66,34,2,5,21.498
884,72,28,2,4,17.61
885,55,27,2,4,16.936
886,51,37,2,4,23.32
887,73,33,2,5,20.869
888,74,26,2,4,16.389999999999997
889,64,36,2,4,22.732
890,73,27,2,5,227.969
891,67,33,2,5,23.904999999999998
892,58,48,2,5,30.243
893,11,15,1,1,9.435
894,20,24,1,1,14.994
895,59,35,2,4,21.928
896,52,42,2,5,26.493
897,49,52,1,4,32.739999999999995
898,56,26,2,4,16.45
899,64,36,2,4,22.75
900,59,35,2,3,234.45499999999998
901,46,24,2,3,15.656
902,42,53,1,5,33.116
903,59,41,2,4,25.706
904,68,26,2,4,16.23
905,70,30,2,5,18.726
906,68,38,2,5,23.891
907,53,41,2,4,25.545
908,33,50,1,2,31.251
909,37,27,2,2,16.801
910,55,33,2,3,231.652
911,58,48,2,5,32.328
912,64,24,2,4,15.044
913,68,32,2,4,20.187
914,66,28,2,4,17.535
915,37,58,1,3,36.582
916,55,45,2,4,28.352999999999998
917,51,50,1,4,31.439
918,9,12,0,0,7.5729999999999995
919,-2,5,0,0,3.13
920,65,23,2,4,223.59
921,55,31,1,3,22.918999999999997
922,69,31,2,4,19.532999999999998
923,70,24,2,3,15.103
924,79,27,2,5,17.041
925,51,25,2,3,15.705
926,65,29,2,4,18.22
927,51,19,2,4,11.92
928,76,36,2,5,22.724
929,68,38,2,5,24.001
930,80,26,2,5,228.17399999999998
931,66,28,2,3,22.271
932,21,53,1,4,33.056000000000004
933,51,25,2,4,15.684
934,63,37,2,4,23.269000000000002
935,55,27,2,4,17.015
936,66,34,2,4,21.459
937,37,57,2,5,35.893
938,26,36,1,3,22.599999999999998
939,66,28,2,4,17.535999999999998
940,69,31,2,5,229.536
941,47,47,2,3,31.362000000000002
942,61,33,2,4,20.480999999999998
943,54,46,2,5,28.482
944,56,38,2,4,23.341
945,51,49,2,4,30.442
946,74,26,2,5,16.119999999999997
947,12,50,1,2,31.002
948,86,26,2,6,16.133000000000003
949,59,47,2,5,29.102
950,57,43,2,4,237.195
951,57,37,2,4,24.044
952,46,24,2,3,14.943
953,70,24,2,4,14.989
954,46,24,2,3,15.014
955,73,27,2,5,16.820999999999998
956,12,44,1,1,27.201
957,70,24,2,4,15.034
958,62,44,2,5,27.293000000000003
959,14,18,1,1,11.110999999999999
960,62,32,2,4,229.11
961,-5,2,0,0,1.9929999999999999
962,57,31,2,4,20.589
963,78,28,2,5,17.345
964,65,53,2,6,32.961
965,71,35,2,4,21.887
966,48,46,2,4,28.602
967,19,26,0,1,16.119
968,62,32,2,4,19.830000000000002
969,66,40,2,5,24.954
970,58,54,2,6,244.225
971,33,50,1,2,35.484
972,68,38,2,5,23.668000000000003
973,60,28,2,4,17.351
974,69,43,2,5,26.707
975,20,51,1,2,31.891999999999996
976,10,40,1,2,24.77
977,60,34,2,4,21.157
978,57,37,2,4,22.939
979,8,7,0,0,4.306
980,43,52,1,4,242.364
981,56,38,2,4,25.652
982,67,33,2,5,20.52
983,73,33,2,5,20.617
984,62,44,2,6,27.438
985,75,31,2,5,19.371
986,59,29,2,4,18.048000000000002
987,35,54,1,4,33.488
988,38,56,2,3,34.785000000000004
989,61,33,2,3,20.551
990,16,55,1,2,238.98
991,63,31,2,4,21.188
992,76,36,2,6,22.392
993,73,27,2,5,16.927999999999997
994,42,32,1,3,20.504
995,53,53,2,5,34.067
996,64,30,2,4,19.299
997,76,24,2,5,15.392
998,24,53,1,3,33.896
999,56,51,1,5,31.715
1000,41,27,1,4,207.59
